Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Year,League
1,Southampton,8,5,1,2,16,12,4,16,,Danny Ings - 5,Alex McCarthy,2020,English
2,Liverpool,7,5,1,1,17,15,2,16,,Mohamed Salah - 7,Alisson,2020,English
3,Leicester City,7,5,0,2,17,9,8,15,,Jamie Vardy - 7,Kasper Schmeichel,2020,English
4,Tottenham,7,4,2,1,18,9,9,14,,Son Heung-min - 8,Hugo Lloris,2020,English
5,Everton,7,4,1,2,15,11,4,13,,Dominic Calvert-Lewin - 8,Jordan Pickford,2020,English
6,Wolves,7,4,1,2,8,8,0,13,,Raúl Jiménez - 4,Rui Patrício,2020,English
7,Chelsea,7,3,3,1,16,9,7,12,,"Kurt Zouma, Timo Werner... - 3","Edouard Mendy, Kepa Arrizabalaga",2020,English
8,Aston Villa,6,4,0,2,15,9,6,12,,"Jack Grealish, Ollie Watkins - 4",Emiliano Martínez,2020,English
9,Arsenal,7,4,0,3,9,7,2,12,,Alexandre Lacazette - 3,Bernd Leno,2020,English
10,Manchester City,6,3,2,1,9,8,1,11,,"Raheem Sterling, Phil Foden - 2",Ederson,2020,English
11,Newcastle Utd,8,3,2,3,10,13,-3,11,,Callum Wilson - 6,Karl Darlow,2020,English
12,Leeds United,7,3,1,3,13,13,0,10,,Patrick Bamford - 6,Illan Meslier,2020,English
13,Crystal Palace,7,3,1,3,8,11,-3,10,,Wilfried Zaha - 5,Vicente Guaita,2020,English
14,West Ham,7,2,2,3,13,10,3,8,,"Michail Antonio, Jarrod Bowen - 3",Łukasz Fabiański,2020,English
15,Manchester Utd,6,2,1,3,9,13,-4,7,,Bruno Fernandes - 3,David de Gea,2020,English
16,Brighton,8,1,3,4,11,14,-3,6,,Neal Maupay - 4,Mathew Ryan,2020,English
17,Fulham,7,1,1,5,7,14,-7,4,,"Bobby Reid, Aleksandar Mitrović - 2",Alphonse Areola,2020,English
18,West Brom,7,0,3,4,6,16,-10,3,,Callum Robinson - 2,Sam Johnstone,2020,English
19,Burnley,7,0,2,5,3,12,-9,2,,"Jimmy Dunne, Chris Wood... - 1",Nick Pope,2020,English
20,Sheffield Utd,7,0,1,6,3,10,-7,1,,"Billy Sharp, Sander Berge... - 1",Aaron Ramsdale,2020,English
1,Liverpool,38,32,3,3,85,33,52,99,41955,Mohamed Salah - 19,Alisson,2019,English
2,Manchester City,38,26,3,9,102,35,67,81,37097,Raheem Sterling - 20,Ederson,2019,English
3,Manchester Utd,38,18,12,8,66,36,30,66,57415,"Marcus Rashford, Anthony Martial - 17",David de Gea,2019,English
4,Chelsea,38,20,6,12,69,54,15,66,32023,Tammy Abraham - 15,Kepa Arrizabalaga,2019,English
5,Leicester City,38,18,8,12,67,41,26,62,25312,Jamie Vardy - 23,Kasper Schmeichel,2019,English
6,Tottenham,38,16,11,11,61,47,14,59,43757,Harry Kane - 18,Hugo Lloris,2019,English
7,Wolves,38,15,14,9,51,40,11,59,24758,Raúl Jiménez - 17,Rui Patrício,2019,English
8,Arsenal,38,14,14,10,56,48,8,56,47589,Pierre-Emerick Aubameyang - 22,Bernd Leno,2019,English
9,Sheffield Utd,38,14,12,12,39,39,0,54,24370,"Oliver McBurnie, Lys Mousset - 6",Dean Henderson,2019,English
10,Burnley,38,15,9,14,43,50,-7,54,15995,Chris Wood - 14,Nick Pope,2019,English
11,Southampton,38,15,7,16,51,60,-9,52,23428,Danny Ings - 22,Alex McCarthy,2019,English
12,Everton,38,13,10,15,44,56,-12,49,28848,"Dominic Calvert-Lewin, Richarlison - 13",Jordan Pickford,2019,English
13,Newcastle Utd,38,11,11,16,38,58,-20,44,35551,Jonjo Shelvey - 6,Martin Dúbravka,2019,English
14,Crystal Palace,38,11,10,17,31,50,-19,43,19784,Jordan Ayew - 9,Vicente Guaita,2019,English
15,Brighton,38,9,14,15,39,54,-15,41,22369,Neal Maupay - 10,Mathew Ryan,2019,English
16,West Ham,38,10,9,19,49,62,-13,39,44155,Michail Antonio - 10,Łukasz Fabiański,2019,English
17,Aston Villa,38,9,8,21,41,67,-26,35,28505,Jack Grealish - 8,Tom Heaton,2019,English
18,Bournemouth,38,9,7,22,40,65,-25,34,7745,Callum Wilson - 8,Aaron Ramsdale,2019,English
19,Watford,38,8,10,20,36,64,-28,34,15353,Troy Deeney - 10,Ben Foster,2019,English
20,Norwich City,38,5,6,27,26,75,-49,21,19913,Teemu Pukki - 11,Tim Krul,2019,English
1,Manchester City,38,32,2,4,95,23,72,98,54130,Sergio Agüero - 21,Ederson,2018,English
2,Liverpool,38,30,7,1,89,22,67,97,52983,"Sadio Mané, Mohamed Salah - 22",Alisson,2018,English
3,Chelsea,38,21,9,8,63,39,24,72,40437,Eden Hazard - 16,Kepa Arrizabalaga,2018,English
4,Tottenham,38,23,2,13,67,39,28,71,54216,Harry Kane - 17,Hugo Lloris,2018,English
5,Arsenal,38,21,7,10,73,51,22,70,59899,Pierre-Emerick Aubameyang - 22,Bernd Leno,2018,English
6,Manchester Utd,38,19,9,10,65,54,11,66,74498,Paul Pogba - 13,David de Gea,2018,English
7,Wolves,38,16,9,13,47,46,1,57,31030,Raúl Jiménez - 13,Rui Patrício,2018,English
8,Everton,38,15,9,14,54,46,8,54,39043,"Gylfi Sigurðsson, Richarlison - 13",Jordan Pickford,2018,English
9,Leicester City,38,15,7,16,51,48,3,52,31851,Jamie Vardy - 18,Kasper Schmeichel,2018,English
10,West Ham,38,15,7,16,52,55,-3,52,58336,Marko Arnautović - 10,Łukasz Fabiański,2018,English
11,Watford,38,14,8,16,52,59,-7,50,20016,Gerard Deulofeu - 10,Ben Foster,2018,English
